Chương 1. Phương trình và hệ hai phương trình bậc nhất hai ẩn · lớp 9 · 23 dạng · 377 câu


### [1] Bài 1. Khái niệm phương trình và hệ hai phương trình bậc nhất hai ẩn | Biểu diễn tập nghiệm của phương trình bậc nhất hai ẩn trên mặt phẳng toạ độ (0)
    yêu cầu: Viết được nghiệm tổng quát và biểu diễn được tập nghiệm của phương trình bậc nhất hai ẩn bằng một đường thẳng trên mặt phẳng toạ độ.

### [2] Bài 1. Khái niệm phương trình và hệ hai phương trình bậc nhất hai ẩn | Nhận biết phương trình bậc nhất hai ẩn và nghiệm của phương trình (19)
    yêu cầu: Nhận biết được phương trình bậc nhất hai ẩn, xác định được hệ số và kiểm tra được một cặp số có là nghiệm của phương trình hay không.
  e38n NLC 1 | Công thức nghiệm tổng quát của phương trình 0x + 4y = -16.
  r1fw TL 2 | Một sân thể thao hình chữ nhật có chu vi là 88 m. Nếu giảm chiều rộng đi 4 m và tăng chiều dài thêm 6 m thì di
  iul9 TL 2 | Một mảnh vườn hình chữ nhật có diện tích là 168\text{ m}^2. Nếu giảm chiều dài đi 1 m và tăng chiều rộng thêm 
  ma7s TL 2 | Một mảnh vườn hình chữ nhật có chu vi bằng 34 m. Nếu tăng thêm chiều dài 3 m và chiều rộng 2 m thì diện tích t
  l7k2 TL 3 | Một khu đất hình chữ nhật có chu vi là 280 người ta làm đường đi xung quanh rộng 2 m nên diện tích phần còn lạ
  7ue3 TL 2 | Một thửa ruộng hình chữ nhật có chiều rộng ngắn hơn chiều dài 45 m. Tính diện tích thửa ruộng, biết rằng nếu c
  a8yh TL 2 | Một sân trường hình chữ nhật có chiều dài hơn chiều rộng 16 mét. Hai lần chiều dài kém 5 lần chiều rộng 28 mét
  1j1j TL 2 | Một hình thang có diện tích là 140\text{ cm}^2, chiều cao 8 cm. Tính độ dài các đáy của hình thang, biết chúng
  l9jx TL 3 | Nhà bạn Minh Hiền được ông bà Nội cho một mảnh đất hình chữ nhật. Khi bạn Nam đến nhà bạn Hiền chơi, Hiền đố N
  s9xo TL 2 | Một mảnh đất hình chữ nhật có chu vi bằng 28 m. Đường chéo của hình chữ nhật dài 10. Tính chiều dài và chiều r
  0b6m NLC 3 | Một tam giác có chiều cao bằng \frac{3}{4} cạnh đáy. Nếu chiều cao tăng thêm 3 dm và cạnh đáy giảm đi 3 dm thì
  ky3r NLC 3 | Một tấm bìa hình tam giác có chiều cao bằng \frac{1}{4} cạnh đáy tương ứng. Nếu tăng chiều cao 2 dm và giảm cạ
  kgbw NLC 3 | Một khu vườn hình chữ nhật có chu vi bằng 48 m. Nếu tăng chiều rộng lên bốn lần và tăng chiều dài lên ba lần t
  768u NLC 3 | Một hình chữ nhật có chu vi 300 cm. Nếu tăng chiều rộng thêm 5 cm và giảm chiều dài 5 cm thì diện tích tăng 27
  az8u TL 2 | Một mảnh đất hình chữ nhật có độ dài đường chéo là 13 m và chiều dài lớn hơn chiều rộng là 7 m. Tính chiều dài
  kok4 NLC 2 | Một mảnh đất hình chữ nhật có nửa chu vi bằng 34 m. Đường chéo hình chữ nhật dài 26 m. Tính chiều dài mảnh đất

### [21] Bài 3. Giải bài toán bằng cách lập hệ phương trình | Toán công việc, năng suất (18)
    yêu cầu: Giải được bài toán làm chung – làm riêng, năng suất lao động, vòi nước chảy bằng cách lập hệ hai phương trình bậc nhất hai ẩn.
  0wqv TL 2 | Hai bạn An và Bình cùng may khẩu trang để ủng hộ địa phương đang có dịch bệnh Covid-19, thì mất hai ngày mới h
  a0oc TL 2 | Hưởng ứng chiến dịch tình nguyện “Mùa hè xanh” để giúp học sinh vùng cao đến trường thuận lợi hơn, hai tổ than
  44d6 TL 2 | Hai máy cày có công suất khác nhau cùng làm việc đã cày được \frac{1}{6} cánh đồng trong 15 giờ. Nếu máy 1 cày
  1ct9 TL 2 | Hai công nhân cùng làm chung một công việc trong 16 giờ thì xong. Nếu người thứ nhất làm trong 3 giờ, người th
  w4kk TL 2 | Hai máy bơm nước vào ruộng. Nếu cho máy thứ nhất bơm suốt trong 8 giờ mới mở máy thứ hai cùng bơm thêm 4 giờ n
  oftf TL 2 | Để hoàn thành một công việc, nếu hai tổ cùng làm chung thì hết 6 giờ. Sau 2 giờ làm chung thì tổ hai được điều
  s27m TL 2 | Hai bạn A và B cùng làm chung một công việc thì hoàn thành sau 6 ngày. Hỏi nếu A làm một mình 3 ngày rồi nghỉ 
  m5do TL 3 | Hai tổ công nhân cùng làm chung một công việc và dự định hoàn thành công việc trong 6 giờ. Nhưng khi làm chung
  86ie TL 3 | Một đội công nhân A và B làm chung một công việc và dự định hoàn thành trong 12 ngày. Khi làm chung được 8 ngà
  m9xg TL 2 | Hai vòi nước cùng chảy vào 1 cái bể không có nước trong 6 (h) thì đầy bể. Nếu mỗi vòi chảy riêng cho đầy bể th
  q894 TL 2 | Cho một bể cạn (không có nước). Nếu hai vòi nước cùng được mở để chảy vào bể này thì sẽ đầy bể sau 4 giờ 48 ph
  uqcb TL 2 | Hai vòi nước cùng chảy vào một bể không có nước thì sau 3 giờ đầy bể. Nếu mở vòi 1 chảy một mình trong 20 phút
  blz5 NLC 4 | Hai xí nghiệp theo kế hoạch phải làm tổng cộng 360 dụng cụ. Trên thực tế, xí nghiệp 1 vượt mức, xí nghiệp 2 vư
  qke4 TL 3 | Hai người thợ cùng làm chung một công việc đánh máy bản thảo thì sau 4 giờ sẽ hoàn thành. Nếu người thứ nhất l
  z40o TL 3 | Hai đội công nhân cùng làm chung một đoạn đường thì sau 4 ngày sẽ hoàn thành. Nếu đội I làm một mình trong 3 n
  5clf TL 2 | Hai vòi nước cùng chảy vào một bể bơi không có nước thì sau 8 giờ đầy bể. Nếu mở vòi thứ nhất chảy trong 2 giờ
  6t57 TL 2 | Hai đội công nhân cùng làm chung một đoạn đường thì sau 10 ngày sẽ hoàn thành. Nếu đội thứ nhất làm trong 3 ng
  1w10 NLC 4 | Hai vòi nước cùng chảy vào một bể thì sau 4 giờ 48 phút bể đầy. Nếu vòi I chảy riêng trong 4 giờ, vòi II chảy 

### [22] Bài 3. Giải bài toán bằng cách lập hệ phương trình | Toán về tỉ số phần trăm (21)
    yêu cầu: Giải được bài toán tăng giảm theo tỉ số phần trăm (sản lượng, giá bán, lãi suất) bằng cách lập hệ hai phương trình bậc nhất hai ẩn.
  z2ai TL 2 | Để chuẩn bị cho đợt mở rộng giao thông xanh, theo kế hoạch hai xưởng cơ khí dự định sản xuất tổng cộng 500 chi
  gpxc TL 2 | Một dung dịch chứa 30\% axit nitơric (tính theo thể tích ) và một dung dịch khác chứa 55\% axit nitơric .Cần p
  smm6 TL 3 | Giả sử giá tiền điện hàng tháng được tính theo bậc thang như sau: Bậc 1: Từ 1kWh đến 100kWh thì giá điện là: 1
  jkaf TL 3 | Một hợp kim gồm đồng và kẽm trong đó có 5 gam kẽm. Nếu thêm 15 gam kẽm vào hợp kim này thì được một hợp kim mớ
  4mb0 TL 2 | Nhằm đáp ứng nhu cầu sử dụng khẩu trang chống dịch COVID-19, theo kế hoạch, 1 tổ sản xuất của một nhà máy dự đ
  p2my TL 2 | Trong một kỳ thi, hai trường A, B có tổng cộng 350 học sinh dự thi. Kết quả là hai trường có tổng cộng 338 học
  okt4 TL 3 | Có hai loại quặng sắt, quặng loại A chứa 60\% sắt, quặng loại B chứa 50\% sắt. Người ta trộn một lượng quặng l
  ik3h TL 2 | Hai tổ sản xuất được giao làm 800 sản phẩm trong 1 thời gian quy định, nhờ tăng năng suất lao động, tổ 1 vượt 
  4ece TL 2 | Một máy giặt và một tivi có giá tổng cộng 28690000 đồng. Sau khi giảm giá 10\% cho một máy giặt và 15\% cho mộ
  alsh TL 2 | Hưởng ứng ngày “Ngày sách và văn hóa đọc Việt Nam năm 2022 ”, một nhà sách đã có chương trình giảm giá cho tất
  e6dw TL 2 | Trong tháng đầu, hai tổ công nhân sản xuất được 800 chi tiết máy, sang tháng thứ hai, tổ 1 vượt mức 15\% và tổ
  s78r TL 2 | Một người mua hai loại hàng và phải trả tổng cộng 2,17 triệu đồng , kể cả thuế giá trị gia tăng (VAT) với mức 
  2d32 TL 2 | Để chuẩn bị trao thưởng cho học sinh giỏi cuối năm học, trường THCS X cần mua 2000 quyển vở và 400 cây bút để 
  04i9 NLC 3 | Trong một kì thi, hai trường A, B có tổng cộng 350 học sinh dự thi. Kết quả hai trường đó có 336 học sinh trún
  1i52 NLC 4 | Năm ngoái, cả 2 cánh đồng thu hoạch được 500 tấn thóc. Năm nay, do áp dụng khoa học kĩ thuật nên lượng lúa thu
  xmhg TL 1 | Hai anh Quang và Hùng góp vốn cùng kinh doanh . Anh Quang góp 15 triệu đồng . Anh Hùng góp 13 triệu đồng . Sau
  ixsl TL 2 | Trên địa bàn thành phố X, có 1850 học sinh lớp 9 đăng ký dự thi tuyển sinh vào lớp 10 của hai trường THPT A và
  v98l NLC 3 | Trong tháng đầu hai tổ sản xuất được 600 sản phẩm. Sang tháng thứ 2, tổ 1 sản xuất vượt mức 12%, tổ 2 giảm 10%
  32io TL 2 | Hưởng ứng phong trào "Phủ xanh trường học", theo kế hoạch hai trường THCS A và THCS B dự định trồng tổng cộng 
  li2y TL 2 | Để chuẩn bị lắp đặt thiết bị cho phòng máy tính mới, một công ty đã mua 50 con chuột máy tính và 30 bàn phím. 
  r5ac TL 2 | Để chuẩn bị nguyên liệu cho một buổi tiệc, một nhà hàng đã mua 80 kg thịt lợn và 50 kg thịt bò. Theo giá niêm 

### [23] Bài 4. Ôn tập chương | Bài tập tổng hợp chương 1 (0)
    yêu cầu: Vận dụng tổng hợp kiến thức về phương trình, hệ hai phương trình bậc nhất hai ẩn và giải bài toán bằng cách lập hệ phương trình.
