Chương 4. Nguyên hàm và tích phân · lớp 12 · 28 dạng · 912 câu


### [1] Bài 1. Nguyên hàm | Chứng minh nguyên hàm (5)
    yêu cầu: Chứng minh được một hàm số cho trước là một nguyên hàm của hàm số khác trên khoảng xác định.
  8sko DS 3 | Cho hàm số f(x) có \frac{f'(x)}{x} = 3(x + 1)^2 và f(1) = \frac{1}{4}, hàm số \frac{g(x)}{x} có một nguyên hàm
  dpbw TLN 4 | Cho hàm số F(x) là một nguyên hàm của hàm số f(x) thỏa x[2f(x) + x f'(x)] = 2x - 3 và f(1) = F(1) = 5. Tính F(
  dg3r TLN 3 | Biết đồ thị hàm số y = f(x) là một parabol có đỉnh I(3; -2) và đi qua điểm A(2; -1). Gọi F(x) là một nguyên hà
  ne30 TLN 3 | Cho hàm số f(x) = \frac{3^{2x-1}}{2^x} có một nguyên hàm F(x) thỏa F(0) = 1. Biết đường thẳng x = 2 cắt đồ thị
  omja DS 3 | Cho hàm số f(x) có đạo hàm f'(x) = 2^x . 4^{x+1} . 5^{2x}. 1) f(x) = 4.200^x. 2) Nếu f(0) = \ln 10 thì f(\frac
  2tlj DS 3 | Cho các hàm số f(x), g(x) lần lượt có nguyên hàm F(x) = (ax + 2)\sqrt{x - b}, G(x) = \frac{3}{cx^2} với a, b, 
  9y0v DS 2 | Cho các hàm số f(x) = \sqrt{2}\cos(x + \frac{\pi}{4}) và g(x) = 2\cos(\frac{\pi}{3} + x). 1) \int f(x)dx = \si
  ccdw DS 3 | Cho các hàm số f(x) = \frac{6x^3+13x^2}{2x+3} và g(x) = \frac{4x-3}{2x+3}. 1) Một nguyên hàm của g'(x) là h(x)
  wseh DS 3 | Cho hàm số F(x) là một nguyên hàm của hàm số f(x) = \frac{6^{x+1} + 3^{2x}}{2^{2x+3}}.
  sv5m DS 3 | Cho hàm số f(x) có nguyên hàm trên {R} và thỏa mãn f'(x) = e^x + \sin x.
  whgi DS 2 | Cho hàm số f(x) = x^3 - 3x^2 + 2x - 1 và F(x) = \int f(x) dx.
  jef1 DS 3 | Cho hàm số y = f(x) có f'(x) = \tan^2 x + \frac{1}{x^2} với \forall x \in (0; \frac{\pi}{2}) và thỏa mãn f(\fr
  3yf7 DS 2 | Cho hàm số f(x) = 3. Xét tính đúng sai của các khẳng định sau:
  p1wk DS 3 | Cây cà chua khi trồng có chiều cao 5 cm. Tốc độ tăng chiều cao sau khi trồng là v(t) = -0,1t^3 + t^2 (cm/tuần)
  0eh2 TLN 3 | Cho F(x) = \cos 2x là một nguyên hàm của hàm số f(x) \cdot \tan x. Biết nguyên hàm của hàm số \frac{\tan x}{f'
  x0pd DS 3 | Cho hàm số F(x) là một nguyên hàm của hàm số f(x) = \frac{2^{2x+1} - 1 + \cos 2x}{2^x + \sin x} trên [0; +\inf
  ckbu DS 2 | Xét hàm số f(x) = \frac{x^3-8}{x-2} trên khoảng (2; +\infty).
  2e6h DS 2 | Cho hàm số f(x) = 10^{2x} - 25 \cdot 100^{x-1}.
  esx1 TLN 4 | Xét các nguyên hàm F(x) của hàm số f(x) = 1^x \cdot 2^x \cdot 3^x \cdot 4^x thỏa F(1) > 3. Giá trị nguyên lớn 
  8znv TLN 3 | Biết F(x) = (ax^3+bx^2+cx+d)e^{-x} là một nguyên hàm của f(x) = (-3x^3+9x^2+12x-5)e^{-x}. Khi đó a+b+c+d bằng 

### [6] Bài 2. Tích phân | Bài toán tổng hợp đồ thị hàm số (19)
    yêu cầu: Vận dụng được kiến thức về đồ thị hàm số để xác định tham số thỏa mãn điều kiện về giao điểm của hai đường cong.
  i61j DS 2 | Cho hàm số f(x) = x^3 + 2x và hàm số g(x) = x^2 + x.
  ltqp DS 3 | Cho hàm số y = f(x) = \frac{1}{4}x^2 + \sqrt{x}.
  ptqq DS 3 | Giả sử sự sản sinh virus Zika ngày thứ t có số lượng là N(t), biết N'(t) = \frac{1000}{1+0{,}5t} và lúc đầu đá
  imow DS 2 | Cho hàm số y = f(x) = -3x^2 + 6x có nguyên hàm F(x) thỏa F(0) = 1.
  tagz DS 2 | Xét hàm số f(x) = \ln(x + 1) - \ln(x + 2) trên (0; +\infty).
  yyst DS 3 | Xét hàm số f(x) = \sin x khi x \le 0 và f(x) = 2x^2 + \sqrt{x} khi x > 0.
  jbdl DS 2 | Cho các tích phân I = \int_{0}^{\pi} \sin^2 \frac{x}{2} dx và J = \int_{0}^{\pi} \cos^2 \frac{x}{2} dx.
  lyl9 DS 3 | Cho hàm số y = f(x) = \begin{cases} 5x^2 + 1 & \text{khi } 0 \le x \le 1 \\ 7 - x & \text{khi } 1 < x \le 3 \e
  r5l3 DS 2 | Cho các hàm số f(x) = \sin \frac{x}{2} và g(x) = \cos \frac{x}{2}.
  nsor DS 2 | Cho hàm số y = f(x) liên tục trên {R} thỏa \int_{0}^{9} [f(x) + 2x]dx = 100.
  0w7x NLC 2 | Tính diện tích hình thang cong giới hạn bởi đồ thị hàm số f(x) = \sin x + 2, trục hoành và các đường thẳng x =
  iiox DS 2 | Cho hàm số y = f(x) = e^x.
  rer5 DS 3 | Cho hàm số bậc ba f(x) = ax^3 + bx^2 + cx + d (a \neq 0) có đồ thị như hình sau: ![Hình ảnh](https://cmjithgte
  tmrs DS 3 | Cho hàm số f(x) = \frac{(3x^2 + 7)^2}{2x}.
  3gyu DS 3 | Cho hàm số f(x) = (3 - 2x)^4.
  h5km DS 2 | Cho hàm số f(x) có đạo hàm liên tục trên khoảng (0; +\infty) thỏa mãn f'(x) = \frac{2x^4 + 3}{x^2} và f(1) = 2
  48a5 DS 2 | Cho hàm số f(x) = \cos^4 \frac{x}{2} - \sin^4 \frac{x}{2}.
  deil DS 3 | Cho hàm số f(x) = \begin{cases} 2x + 1 & \text{khi } x \le 0 \\ \cos x & \text{khi } x > 0 \end{cases}.
  9ess DS 3 | Cho hàm số y = f(x) liên tục trên đoạn [-3; 5] và có đồ thị như hình vẽ (phần cong của đồ thị là một phần của 

### [7] Bài 2. Tích phân | Tính tích phân (42)
    yêu cầu: Tính được tích phân của các hàm số đa thức và hàm số cho bởi nhiều công thức trên một đoạn thẳng.
  d8p2 TLN 1 | Tích phân I = \int_{-1}^{3} (x^3 + 1)dx bằng bao nhiêu?
  en06 TLN 2 | Biết \int_{1}^{2} \frac{\mathrm{d}x}{(x + 1)(2x + 1)} = a\ln 2 + b\ln 3 + c\ln 5, (a, b, c \in {Q}). Tính giá 
  iahd TLN 2 | Cho tích phân \int_1^2 (\frac{x^2+1}{x}) d x = \ln a + \frac{b}{c}, biết a,b,c là số nguyên. Tính tổng a+b+c.
  aixw NLC 1 | Tính \int_0^{\frac{\pi}{6}} \cos x d x được kết quả là
  lfrl NLC 2 | Tính \int_1^3 \frac{2x^2+1}{x} d x được kết quả là
  0aq8 NLC 1 | Kết quả phép tính \int_1^2 3^x d x bằng
  nup2 NLC 2 | Biết rằng \int_0^3 (2x+1)^2 d x = ( \frac{a}{3}x^3 + bx^2 + cx ) \Big|_0^3. Tính giá trị biểu thức T = a+b+c
  mn63 NLC 2 | Kết quả phép tính I = \int_1^2 \frac{x^2+2x+3}{x} d x bằng.
  zhbq NLC 2 | Tính \int_0^{\frac{\pi}{4}} (2x - \sin x + 4) d x
  s7cb TLN 2 | Cho hàm số y = f(x) = \begin{cases} 3x^2 & \text{khi } 0 \le x \le 1 \\ 4-x & \text{khi } 1 \le x \le 2 \end{c
  suhh TLN 4 | Cho hàm số y=f(x) liên tục, có đạo hàm trên R thỏa mãn điều kiện f(x) + x(f'(x) - 2\sin x) = x^2\cos x và f(\f
  w48j NLC 2 | Tính tích phân \int\limits_{1}^{2} \frac{2x^3 + 2x^2 + 1}{x + 1} d x.
  5mz3 NLC 3 | Gọi a, b là các số nguyên sao cho \int\limits_{0}^{2} \sqrt{e^{x+2}} d x = 2ae^2 + be. Giá trị của a^2 + b^2 b
  dzub DS 2 | Cho hàm số f(x) = \begin{cases} x^2 - 2x & \text{khi } x \ge 2 \\ x - 2 & \text{khi } x < 2 \end{cases}
  k4iz TLN 2 | Biết \int\limits_{1}^{3} \frac{x+2}{x} d x = a + b\ln c, với a, b, c \in {Z}, c < 9. Tính tổng S = a + b + c
  6eyv TLN 4 | Cho hàm số f(x) liên tục trên {R}. Biết f(x) là một nguyên hàm của hàm số g(x) = f(x) + e^{2x}; f(0) = 1. Biết
  1q9f NLC 2 | Cho hàm số f(x) = \begin{cases} x + 2 & \text{khi } -3 \le x \le -1 \\ x^2 & \text{khi } x \ge -1 \end{cases} 
  wucl DS 2 | Cho hàm số f(x) = x^5 - 4x^3 - x^2 + x + 1
  ryyn TLN 3 | Biết I = \int\limits_{0}^{1} \frac{e^{2x-1} - e^{-3x} + 1}{e^x} d x = \frac{1}{4e^a} - \frac{b}{e} + \frac{7}{
  lmd6 NLC 2 | Biết \int_{1}^{2} \frac{x - 1}{x + 3} d x = 1 + 4\ln \frac{a}{b} với a, b \in {Z} và \frac{a}{b} là phân số tố
  1uy7 NLC 1 | Tích phân \int_{0}^{1} (x + 1)^2 dx bằng:
  x7md NLC 2 | Biết \int_{0}^{\pi/3} \sin^2 \frac{x}{2} dx = \frac{\pi}{a} - \frac{\sqrt{3}}{b} (a, b \in {Z}). Tính S = a + 
  rneb NLC 1 | Tích phân \int_{0}^{1} x^2(1 + x) dx bằng:
  g9nc NLC 2 | Tính \int_{-1}^3 x^2 d x được kết quả là
  z2xl TLN 2 | Biết giá trị tích phân I = \int_{1}^{2} \sqrt[5]{x^2}dx có dạng \frac{2a \sqrt[5]{b-a}}{7} với a, b \in {Z}. T
  zwt1 NLC 2 | Biết giá trị tích phân \int_{0}^{1} (2x e^{x^2} + e^x) dx có dạng a + be với a, b \in {Z}. Tính giá trị biểu t
  wchi NLC 2 | Cho hàm số y = f(x) = \begin{cases} \frac{2}{x + 1} & \text{khi } 0 \le x \le 1 \\ 2x - 1 & \text{khi } 1 < x 
  d9pt NLC 3 | Nếu \int_{0}^{a} (\cos x + \sin x)dx = 0 (0 < a < 2\pi) thì giá trị a có dạng \frac{m\pi}{n} với m, n \in {Z} 
  gemb NLC 2 | Biết \int_{0}^{\frac{\pi}{3}} (3 + 4\sin^2 \frac{x}{2}) dx = \frac{a\pi}{b} + c\sqrt{3}, trong đó a, b, c \in 
  27hu NLC 2 | Tìm k để \int_{k}^{0} (6x^2 - 6x - 2)dx = 3.
  jsgs NLC 2 | Biết \int_{1}^{k} (k - 4x)dx = 6 - 5k với k \in {R}. Khi đó giá trị của k là:
  1xbx NLC 2 | Biết diện tích hình thang cong giới hạn bởi đồ thị hàm số f(x) = \frac{x^2 + 1}{2x}, trục hoành và các đường t
  47ot NLC 2 | Biết tích phân \int_{0}^{\pi/4} 2\cos^2 \frac{x}{2} dx có dạng \frac{a\pi + b\sqrt{b}}{4} với a, b \in {Z}. Tí
  inbj NLC 2 | Tích phân \int_{0}^{3} x(x - 1)dx có giá trị bằng với giá trị của tích phân nào sau đây?
  y2ru NLC 1 | Tích phân \int_{1}^{2} (3x^2 - 2x + 3)dx bằng:
  3188 DS 3 | Cho hàm số f(x) = \begin{cases} e^x + m & \text{khi } x < 0 \\ 2x^2 + \sqrt{x} & \text{khi } x \ge 0 \end{case
  70r6 TLN 2 | Nếu \int_{0}^{6} f(x)dx = 235 và \int_{0}^{4} f(t)dt = 327 với t = 3x, thì \int_{4}^{6} f(x)dx bằng bao nhiêu?
  hg15 TLN 2 | Gọi S là tập hợp các giá trị của a thỏa mãn I = \int_{1}^{2} [a^2 + (4 - a)x + 4x^3]dx = \frac{184}{9} (với a 
  a0w2 TLN 1 | Giá trị của tích phân \int_{0}^{1} 3e^{3x}dx bằng bao nhiêu?
  o0yw TLN 1 | Tích phân I = \int_{\pi/4}^{\pi/2} \frac{dx}{\sin^2 x} bằng bao nhiêu?
  e3za NLC 2 | Biết giá trị tích phân \int_{0}^{\frac{\pi}{4}} \tan^2 x dx có dạng a + \frac{\pi}{b} với a, b \in {Z}. Tính g
  4yj4 TLN 2 | Giá trị của tích phân \int_{0}^{\pi/4} \tan^2 x dx có dạng a + \frac{\pi}{b} với a, b \in {Z}. Tính S = 2a - 3

### [8] Bài 2. Tích phân | Tích phân hàm chứa giá trị tuyệt đối (30)
    yêu cầu: Tính được tích phân của hàm số chứa dấu giá trị tuyệt đối bằng cách khử dấu giá trị tuyệt đối trên các khoảng xác định.
  xoma NLC 1 | Tính tích phân I = \int_{0}^{2} |x - 2| d x.
  gjmg NLC 2 | Biết I = \int_{-2}^2 |x+1| d x. Tìm mệnh đề đúng
  ry2b TLN 3 | Cho 0 \le m \le 2 và tích phân I = \int_0^m |x-2| d x = 2. Tìm m bằng
  hyx3 NLC 2 | Tính tích phân \int\limits_{0}^{8}|x^2 - 6x| d x.
  rf3w NLC 2 | Tính tích phân I = \int_{-1}^{1} |2^x - 2^{-x}| d x.
  o7t2 NLC 2 | Cho a là số thực dương, tính tích phân I = \int_{-1}^{a} |x| d x theo a.
  0ykd NLC 3 | Cho số thực m > 1 thỏa mãn \int_{1}^{m} |2mx - 1| d x = 1. Khẳng định nào sau đây **đúng**?
  tg1t NLC 2 | Tính tích phân I = \int_{1}^{4} \sqrt{x^2 - 6x + 9} d x.
  188h NLC 2 | Giá trị của I = \int_{0}^{2\pi} \sqrt{1 - \cos 2x} d x bằng
  58if NLC 3 | Cho tích phân I = \int_{0}^{3} |2^x - 4| d x = a + \frac{b}{c \ln 2} với a, b, c \in {Z} và \frac{b}{c} là phâ
  1puf NLC 2 | Tính tích phân I = \int_{-1}^{2} (|x| - |x - 1|) d x.
  by5t NLC 2 | Khẳng định nào sau đây là **đúng**?
  yauq NLC 2 | Tính tích phân \int_0^4 |x - 2| d x.
  qrrf NLC 2 | Giá trị của \int_{-2}^2 |x^2 - 1| d x là:
  emhi DS 2 | Cho hàm số đa thức y = f(x) thỏa f(x) < 0, \forall x \in (-1; 1) và f(x) > 0, \forall x \in (-\infty; -1) \cup
  etl5 NLC 2 | Tính tích phân I = \int_{\pi/4}^{5\pi/3} |\sin x| dx = \frac{a + \sqrt{2}}{b}. Tính S = 2a - 3b.
  tenu NLC 3 | Tính tích phân \int_{0}^{1-a} |x - 1|dx với a < 0 ta được kết quả:
  ehzc NLC 3 | Tính tích phân I = \int_{-1}^{\sqrt{2}} |x^3 + x^2 - x - 1|dx ta được kết quả I = \frac{a + b\sqrt{2}}{12} với
  ygjk NLC 2 | Tính tích phân \int_{0}^{1} |x - 2|dx ta được kết quả:
  jtgr NLC 2 | Cho I = \int_{-1}^3 |2x-4| d x. Chọn khẳng định đúng.
  d9fg NLC 2 | Tích phân \int_{0}^{4} |x - 2|dx bằng:
  pydb NLC 3 | Cho tích phân I = (\sqrt{3} + \sqrt{2}) \int_{-3}^{3} |x^2 - 1| d x = a\sqrt{3} + b\sqrt{2} với a, b \in {Q}. 
  yocp NLC 3 | Tích phân \int_{a}^{b} |2x - 1|dx (với 0 < a < \frac{1}{2} và b > 1) có giá trị bằng:
  tybu TLN 3 | Tính tích phân I = \int_{0}^{2} |3^x + x - 4|dx ta được kết quả I = a + \frac{b}{\ln c} (với a, b, c \in {N} v
  4ll8 NLC 2 | Cho tích phân I = \int_{0}^{3} |2^x - 4|dx. Xét các mệnh đề sau: (I) I = \int_{2}^{3} (2^x - 4)dx + \int_{0}^{
  tle9 DS 3 | Cho hàm số f(x) = \frac{|x^3 - 3x + 2|}{x - 1} với x \neq 1.
  g2ei NLC 2 | Cho các hàm số f(x) = 3x^3 - x^2 - 4x + 1 và g(x) = 2x^3 + x^2 - 3x - 1. Khi đó tích phân \int_{-1}^{2} |f(x) 
  coky NLC 3 | Tính tích phân I = \int_{0}^{2} |x - a|dx với 0 < a < 2.
  zw8f TLN 3 | Cho hàm số f(x) = \begin{cases} 4 - x^2 & \text{khi } x < 1 \\ \sqrt{x+2} & \text{khi } x \ge 1 \end{cases}. T
  5cwx TLN 3 | Cho hàm số f(x) = x|x - a| với a > \frac{1}{2}. Biết \int_{0}^{1} f(x)dx = \frac{1}{6}. Khi đó tổng S = f(3) +

### [9] Bài 2. Tích phân | Tính tích phân bằng định nghĩa và nguyên hàm cơ bản (117)
    yêu cầu: Tính được tích phân của hàm số bằng cách sử dụng định nghĩa, tính chất cơ bản và bảng nguyên hàm của các hàm số sơ cấp.
  0vvm NLC 2 | Nếu \int_{0}^{2} f(x) d x = 2 thì \int_{0}^{2} [4x - f(x)] d x bằng
  vm8k NLC 2 | Cho hàm số f(x) có f(2) = -1, f(3) = 5 có đạo hàm f'(x) liên tục trên đoạn [2; 3]. Khi đó, \int_{2}^{3} f'(x) 
  mlpv NLC 1 | Mệnh đề nào sau đây sai?
  m9fl DS 2 | Cho tích phân \int_{3}^{4} f(x) d x = 2 và \int_{3}^{1} f(x) d x = 5. Gọi F(x) là một nguyên hàm của hàm số f(
  6o15 NLC 2 | Tính tích phân \int_{1}^{5} \frac{2x^2 + 2}{x} dx ta được kết quả dạng a + \ln b với a, b \in {Z}. Tính giá tr
  2n79 NLC 2 | Biết I = \int_{0}^{1} \frac{e^{2x-1} - e^{-3x} + 1}{e^x} d x = \frac{1}{a} + b (a, b \in {R}). Khi đó giá trị 
  s6gf NLC 1 | Cho hàm số f(x) liên tục trên đoạn [0; 10] và \int_{0}^{10} f(x) d x = 7; \int_{2}^{6} f(x) d x = 3. Tính P = 
  7usr NLC 2 | Biết F(x) = x^3 là một nguyên hàm của hàm số f(x) trên {R}. Giá trị của \int_{1}^{3} (1 + f(x)) d x bằng
  2oud NLC 1 | Nếu \int_{0}^{3} f(x) d x = 6 thì \int_{0}^{3} [ \frac{1}{3} f(x) + 2 ] d x bằng?
  vw8j NLC 2 | Biết F(x) = x^2 là một nguyên hàm của hàm số f(x) trên {R}. Giá trị của \int_{1}^{2} [2 + f(x)] d x bằng
  30a1 NLC 1 | Nếu \int_{0}^{2} f(x) d x = 5 thì \int_{0}^{2} [2f(x) - 1] d x bằng:
  k6yc TLN 1 | Cho hàm số f(x). Nếu f(1) = 7 và f'(x) liên tục thỏa \int_{1}^{4} f'(x)dx = 17 thì giá trị của f(4) bằng bao n
  5vbg NLC 1 | Tính tích phân \int\limits_{0}^{\frac{\pi}{2}}(2\sin x + 3\cos x) d x.
  5hd6 NLC 2 | Tính tích phân \int\limits_{0}^{1} 2^x.3^x d x.
  wrz8 NLC 1 | Tính tích phân \int\limits_{0}^{1}(2024x + 2025) d x.
  4xcy NLC 1 | Cho hai hàm số f(x), g(x) liên tục trên đoạn [c; d] và số thực k. Cho các khẳng định sau: 1) \int\limits_{c}^{
  y4bm NLC 2 | Tính tích phân \int\limits_{0}^{2} (x^2 + 1)^2 d x.
  c4xz NLC 2 | Tính tích phân \int\limits_{1}^{9} \frac{x\sqrt{x} + 1}{\sqrt{x}} d x.
  kxje NLC 2 | Biết F(x) = x^2 là một nguyên hàm của hàm số f(x) trên {R}. Giá trị của \int_{1}^{3} [1 + f(x)] d x bằng
  558v NLC 1 | Cho F(x) là một nguyên hàm của f(x) = \frac{2}{x}. Biết F(-1) = 0. Tính F(2) kết quả là.
  ljyq NLC 1 | Biết rằng \int_1^3 f(t) d t = 4. Tính \int_1^3 2f(x) d x
  jbyv NLC 1 | Tính tích phân I = \int_{0}^{2} (2x + 1) d x
  yrie NLC 2 | Tính tích phân \int\limits_{0}^{\pi} \cos^2 x d x.
  586l TLN 2 | Cho \int\limits_{0}^{5} f(x) d x = -2. Tích phân \int\limits_{0}^{5} [4f(x) - 3x^2] d x bằng
  4cms NLC 1 | Tích phân \int_{0}^{1} e^{3x + 1} d x bằng
  f18e NLC 2 | Biết \int_{0}^{1} \frac{e^x}{2^x} d x = \frac{e}{a} + b (a, b \in {Z}). Khi đó giá trị của P = a + b là
  kzfz NLC 2 | Giá trị của I = \int_{0}^{1} \frac{e^{2x} - 4}{e^x + 2} d x bằng
  689l NLC 2 | Biết \int_{1}^{2} e^x ( 1 - \frac{e^{-x}}{x} ) d x = e^2 + a \cdot e + b \ln 2 (a, b \in {Z}). Khi đó giá trị 
  8uat NLC 1 | Giá trị của \int_{0}^{\frac{\pi}{2}} \sin x d x bằng
  xkik NLC 2 | Biết \int_{\frac{\pi}{6}}^{\frac{\pi}{4}} (2\cot^2 x + 5) d x = \frac{\pi}{a} + b\sqrt{3} + c (a, b, c \in {Z}
  wsl0 NLC 1 | Nếu F'(x) = \frac{1}{2x} và F(1) = 1 thì giá trị của F(4) bằng
  b5f9 NLC 1 | Cho hàm số f(x) liên tục, có đạo hàm trên [-1; 2], f(-1) = 8; f(2) = -1. Tích phân \int_{-1}^{2} f'(x) d x bằn
  hdm7 NLC 2 | Biết F(x) = x^3 là một nguyên hàm của hàm số f(x) trên {R}. Giá trị của \int_{1}^{2} (2 + f(x)) d x bằng
  qwy0 NLC 3 | Cho hàm số f(x). Biết f(0) = 4 và f'(x) = 2\cos^2\frac{x}{2} + 3, \forall x \in {R}, khi đó \int_{0}^{\frac{\p
  ve0g NLC 2 | Cho hàm số f(x) = \begin{cases} e^{2x} & \text{khi } x \ge 0 \\ x^2 + x + 2 & \text{khi } x < 0 \end{cases}. B
  fnhl NLC 2 | Cho hàm số f(x) = \begin{cases} x(1 + x^2) & \text{khi } x \ge 3 \\ \frac{1}{x - 4} & \text{khi } x < 3 \end{c
  m1mh NLC 2 | Cho số thực a và hàm số f(x) = \begin{cases} 2x & \text{khi } x \le 0 \\ a(x - x^2) & \text{khi } x > 0 \end{c
  38ps NLC 1 | Nếu \int_{1}^{4} f(x) d x = 3 và \int_{1}^{4} g(x) d x = -2 thì \int_{1}^{4} (f(x) - g(x)) d x bằng
  4a5r NLC 1 | Nếu \int_{1}^{4} f(x) d x = 5 và \int_{1}^{4} g(x) d x = -4 thì \int_{1}^{4} [f(x) - g(x)] d x bằng
  ilpd NLC 2 | Biết \int_{1}^{2022} f(x) d x = -3 và \int_{2022}^{1} g(x) d x = 2. Khi đó \int_{1}^{2022} [f(x) - g(x)] d x b
  65lo NLC 1 | Nếu \int_{0}^{3} f(x) d x = 3 thì \int_{0}^{3} 4f(x) d x bằng
  yx77 NLC 1 | Cho \int_{0}^{2} f(x) d x = \frac{1}{2022}. Tính I = \int_{0}^{2} 2022f(x) d x.
  t65t NLC 1 | Nếu \int_{0}^{5} f(x) d x = 5 thì \int_{5}^{0} 5f(x) d x bằng
  zm6t NLC 1 | Nếu \int_{0}^{2} f(x) d x = 3 thì \int_{0}^{2} [2f(x) - 1] d x bằng
  o7jo NLC 1 | Cho \int_{0}^{1} f(x) d x = 2 và \int_{0}^{1} g(x) d x = 5, khi \int_{0}^{1} [f(x) - 2g(x)] d x bằng
  zy3q NLC 1 | Cho \int_{0}^{\frac{\pi}{2}} f(x) d x = 5. Tính I = \int_{0}^{\frac{\pi}{2}} [f(x) + 2\sin x] d x.
  arsz NLC 2 | Cho \int_{1}^{2} [4f(x) - 2x] d x = 1. Khi đó \int_{1}^{2} f(x) d x bằng:
  uje0 NLC 1 | Cho \int_{0}^{1} f(x) d x = 1, tích phân \int_{0}^{1} (2f(x) - 3x^2) d x bằng
  f5fj NLC 2 | Cho \int_{-1}^{2} f(x) d x = 2 và \int_{-1}^{2} g(x) d x = -1. Tính I = \int_{-1}^{2} [x + 2f(x) - 3g(x)] d x.
  40ru NLC 1 | Cho \int_{0}^{2} f(x) d x = 3, \int_{0}^{2} g(x) d x = -1 thì \int_{0}^{2} [f(x) - 5g(x) + x] d x bằng:
  7uzl NLC 1 | Cho \int_{-2}^{2} f(x) d x = 1, \int_{-2}^{4} f(t) d t = -4. Tính \int_{2}^{4} f(y) d y.
  t83l NLC 1 | Cho hàm số f(x) liên tục trên {R} và có \int_{0}^{2} f(x) d x = 9; \int_{2}^{4} f(x) d x = 4. Tính I = \int_{0
  mi51 NLC 1 | Cho hàm số f(x) liên tục trên {R} và \int_{0}^{4} f(x) d x = 10, \int_{3}^{4} f(x) d x = 4. Tích phân \int_{0}
  sxtw NLC 1 | Tính tích phân I = \int_{1}^{e} ( \frac{1}{x} - \frac{1}{x^2} ) d x
  4li7 NLC 2 | Cho hàm số f(x) = \begin{cases} x^2 - 1 & \text{khi } x \ge 2 \\ x^2 - 2x + 3 & \text{khi } x < 2 \end{cases}.
  mdsd NLC 2 | Tính tích phân I = \int_0^2 2e^{2x} d x.
  9c9f NLC 2 | Tích phân \int_0^{\ln 2} (e^x + 1) e^x d x bằng:
  ye9o NLC 2 | Cho \int_0^{\frac{\pi}{2}} f(x) d x = 5. Khi đó \int_0^{\frac{\pi}{2}} [f(x) + 2 \sin x] d x bằng:
  k52k NLC 2 | Biết tích phân \int_0^4 (3x - e^{\frac{x}{4}}) d x = a + be với a, b \in {Z}. Khi đó a + 5b bằng:
  1ium NLC 2 | Biết \int_0^{\frac{\pi}{2}} (2x - 1 - \sin x) d x = \pi ( \frac{\pi}{a} - \frac{1}{b} ) - 1 với a, b \in {Z}. 
  jvku NLC 1 | Nếu \int_0^9 f(x) d x = 37 và \int_0^9 g(x) d x = 16 thì \int_0^9 [2f(x) + 3g(x)] d x bằng:
  zukd DS 1 | Cho hàm số f(x) có đạo hàm liên tục trên {R} và các số thực a < b < c.
  p60s TLN 1 | Cho các hàm số f(x) và g(x) liên tục trên đoạn [1; 5] thỏa \int_1^5 f(x) d x = 12 và \int_1^5 g(x) d x = -33. 
  1cka TLN 2 | Cho hàm số f(x) liên tục trên đoạn [0; 2]. Nếu \int_0^2 f(x) d x = 2026 thì \int_0^2 [x + 2f(x)] d x có giá tr
  5hdc TLN 2 | Cho tích phân I = \int_0^3 x^{2026} d x. Khi đó \ln I có giá trị bằng bao nhiêu?
  2876 NLC 1 | Biết \int_{a}^{b} f(x)dx = 10 và \int_{a}^{b} g(x)dx = 5. Khi đó giá trị của tích phân \int_{a}^{b} [3f(x) - 5
  veer NLC 2 | Cho f(x) = x^2 khi 0 \le x < 1 và f(x) = 2 - x khi 1 \le x \le 2. Tính \int_{0}^{2} f(x)dx.
  sr47 DS 2 | Biết \int_{a}^{b} f(x)dx = 27, \int_{c}^{b} f(x)dx = 31 với a < b < c.
  me8x NLC 1 | Nếu \int_{1}^{2} f(x)dx = 2 thì I = \int_{1}^{2} [3f(x) - 2]dx bằng bao nhiêu?
  vjqr NLC 3 | Cho hàm số y = f(x) có đạo hàm liên tục thỏa 1 \le f'(x) \le 4, \forall x \in [2; 5]. Khẳng định nào dưới đây 
  z37w NLC 1 | Biết \int_{a}^{b} f(x)dx = 5, \int_{a}^{b} g(x)dx = 8. Tính I = \int_{a}^{b} [2f(x) - 5g(x)]dx.
  pc4i NLC 2 | Tích phân \int_{2}^{4} (x + \frac{1}{x})^2 dx bằng:
  l41e TLN 2 | Nếu \int_{a}^{c} f(x)dx = 1224; \int_{b}^{c} f(x)dx = -2412 với a < c < b thì \int_{a}^{b} f(x)dx bằng bao nhi
  8nm5 NLC 1 | Tích phân \int_{0}^{1} x(x^2 + 3)dx bằng:
  6ci8 TLN 2 | Biết (e^{x^3 + \sin x})' = e^{x^3 + \sin x}(3x^2 + \cos x), tích phân I = \int_{0}^{\pi/2} e^{x^3 + \sin x}(3x
  jqyi NLC 2 | Tích phân \int_{0}^{1} (e^{2x} + \frac{3}{x+1}) dx có giá trị gần nhất với giá trị nào sau đây?
  r16e NLC 1 | Tích phân \int_{2}^{5} (3x - 4)^4 dx bằng:
  hbzv NLC 2 | Biết giá trị trung bình của hàm số y = f(x) trên đoạn [a; b] là \frac{1}{b-a} \int_{a}^{b} f(x)dx. Giá trị tru
  bgf8 NLC 1 | Biết \int_{0}^{1} f(x)dx = 2, \int_{1}^{4} f(x)dx = 3, \int_{0}^{4} g(x)dx = 4. Khẳng định nào sau đây là sai?
